START_ID,END_ID
430,234
431,224
432,94
433,75
434,176
435,4
436,224
437,15
438,132
439,15
440,86
441,145
442,178
443,37
444,17
445,73
446,176
447,154
448,158
449,33
450,106
451,82
452,1
453,188
454,197
455,12
456,8
457,235
458,42
459,25
460,156
461,155
463,32
464,172
465,65
466,98
467,128
468,138
469,237
470,101
471,62
472,88
473,181
474,32
475,13
476,105
477,173
478,25
479,69
480,88
481,85
482,25
483,15
484,32
485,235
486,192
487,17
488,9
489,163
490,103
491,18
492,226
493,23
494,22
495,237
496,74
497,24
498,217
499,169
500,78
501,176
502,153
503,115
504,19
505,112
506,237
507,187
508,154
509,33
510,98
511,81
512,191
513,35
514,167
515,186
516,129
517,197
518,2
519,39
520,93
521,19
522,72
523,2
524,79
525,135
526,208
527,168
528,88
529,4
530,77
531,4
532,192
533,4
534,21
535,176
536,45
537,2
538,207
539,135
540,176
541,7
542,106
543,54
544,4
545,159
546,199
547,193
548,62
549,191
550,46
551,1
552,117
553,6
554,127
555,217
556,161
557,146
558,13
559,235
560,52
561,68
562,21
563,139
564,228
565,15
566,14
567,33
568,122
569,117
570,19
571,208
572,146
573,25
574,5
575,225
576,191
577,12
578,227
579,7
580,123
581,205
582,21
583,14
584,234
585,167
586,2
587,22
588,233
589,7
590,161
591,145
592,167
593,127
594,132
595,57
596,91
597,79
598,48
599,14
600,141
601,1
602,231
603,98
604,165
605,134
606,124
607,1
608,232
609,11
610,46
611,136
612,76
613,126
614,182
615,231
616,16
617,77
618,173
619,67
620,118
621,111
622,171
623,196
624,209
625,37
626,109
627,68
628,209
629,208
630,203
631,85
632,78
633,101
634,199
635,196
636,24
637,202
638,187
639,94
640,35
641,36
642,5
643,173
644,16
645,84
646,178
648,208
649,67
650,94
651,126
652,16
653,13
654,228
655,193
656,4
657,22
658,12
659,58
660,3
661,78
662,112
663,73
664,177
665,1
666,224
667,121
668,49
669,108
670,152
671,94
672,155
673,51
674,204
675,231
676,94
677,4
678,38
679,94
680,88
681,25
682,15
683,84
684,222
685,29
686,11
687,26
688,167
689,183
690,45
691,22
692,151
693,17
694,63
695,111
696,51
697,55
698,3
699,234
700,233
701,152
702,173
703,35
704,158
705,206
706,42
707,116
708,16
709,191
710,35
711,109
712,186
713,43
714,202
715,146
716,109
717,95
718,47
719,7
720,207
721,9
722,156
723,58
724,36
725,73
726,231
727,22
728,153
729,104
730,13
731,68
732,209
733,15
734,8
735,36
736,63
737,23
738,83
739,172
740,168
741,231
742,7
743,213
744,204
745,212
746,125
747,237
748,6
749,154
750,12
751,153
752,21
753,187
754,96
755,15
756,226
757,195
758,102
759,148
760,23
761,98
762,78
763,15
764,29
765,24
766,223
767,203
768,182
769,117
770,231
771,218
772,159
773,172
774,8
775,139
776,152
777,2
778,71
779,41
780,79
781,229
782,35
783,205
784,191
785,96
786,9
787,132
799,186
816,208
819,104
820,85
821,19
822,97
823,229
825,141
826,24
827,15
829,71
830,121
831,68
28916,32
28917,16
28918,93
28919,202
28920,39
28921,92
28922,173
28923,2
28924,223
28925,136
28926,213
28927,166
28928,149
28929,52
28930,235
28931,94
28932,148
28933,113
28934,12
28935,4
28936,2
28937,191
28938,161
28939,54
28940,103
28941,2
28942,207
28943,185
28944,28
28945,99
28946,59
28947,213
28948,151
28949,181
28950,217
28951,9
28952,216
28953,142
28954,235
28955,2
28956,123
28957,219
28958,1
28959,79
28960,165
28961,224
28962,135
28963,18
28964,175
28965,114
28966,58
28967,157
28968,104
28969,2
28970,126
28971,86
28972,71
28973,55
28974,45
28975,15
28976,161
28977,147
28978,96
28979,186
28980,28
28981,117
28982,212
28983,164
28984,201
28985,154
28986,166
28987,189
28988,189
28989,222
28990,211
28991,144
28992,216
28993,1
28994,29
28995,42
28996,178
28997,34
28998,208
28999,33
29000,201
29001,136
29002,149
29003,103
29004,72
29005,72
29006,29
29007,21
29008,194
29009,236
29010,173
29011,148
29012,106
29013,22
29014,15
29015,113
29016,165
29017,21
29018,37
29019,94
29020,67
29021,99
29022,8
29023,51
29024,32
29025,142
29026,22
29027,76
29028,211
29029,158
29030,226
29031,137
29032,35
29033,235
29034,88
29035,153
29036,71
29037,205
29038,223
29039,119
29040,216
29041,224
29042,172
29043,158
29044,11
29045,165
29046,177
29047,178
29048,52
29049,179
29050,95
29051,18
29052,118
29053,191
29054,149
29055,52
29056,139
29057,28
29058,204
29059,233
29060,145
29061,162
29062,111
29063,49
29064,169
29065,91
29066,28
29067,73
29068,159
29069,16
29070,176
29071,61
29072,81
29073,78
29074,37
29075,18
29076,39
29077,235
29078,153
29079,92
29080,209
29081,46
29082,2
29083,5
29084,103
29085,155
29086,137
29087,113
29088,37
29089,2
29090,217
29091,161
29092,235
29093,68
29094,179
29095,2
29096,44
29097,45
29098,42
29099,2
29100,9
29101,62
29102,116
29103,23
29104,178
29105,224
29106,86
29107,132
29108,145
29109,43
29110,76
29111,122
29112,226
29113,7
29114,77
29115,186
29116,134
29117,84
29118,6
29119,1
29120,157
29121,132
29122,232
29123,3
29124,2
29125,167
29126,46
29127,189
29128,193
29129,119
29130,229
29131,18
29132,178
29133,37
29134,228
29135,205
29136,57
29137,7
29138,156
29139,171
29140,196
29141,234
29142,39
29143,136
29144,19
29145,104
29146,77
29147,18
29148,42
29149,42
29150,7
29151,45
29152,73
29153,232
29154,97
29155,206
29156,53
29157,85
29158,226
29159,106
29160,83
29161,119
29162,16
29163,159
29164,86
29165,45
29166,129
29167,119
29168,163
29169,155
29170,95
29171,45
29172,117
29173,94
29174,189
29175,118
29176,203
29177,2
29178,17
29179,205
29180,11
29181,91
29182,38
29183,119
29184,23
29185,107
29186,63
29187,119
29188,128
29189,61
29190,148
29191,24
29192,13
29193,151
29194,105
29195,22
29196,206
29197,204
29198,65
29199,162
29200,227
29201,196
29202,154
29203,148
29204,202
29205,154
29206,75
29207,176
29208,126
29209,89
29210,195
29211,76
29212,143
29213,219
29214,182
29215,53
29216,223
29217,148
29218,14
29219,5
29220,186
29221,56
29222,153
29223,71
29224,11
29225,117
29226,89
29227,58
29228,2
29229,66
29230,204
29231,66
29232,2
29233,95
29234,9
29235,22
29236,104
29237,198
29238,137
29239,184
29240,85
29241,179
29242,149
29243,217
29244,236
29245,222
29246,171
29247,211
29248,18
29249,21
29250,9
29251,156
29252,174
29253,34
29254,63
29255,216
29256,154
29257,93
29258,159
29259,68
29260,175
29261,14
29262,147
29263,2
29264,76
29265,179
29266,186
29267,235
29268,115
29269,232
29270,23
29271,178
29272,134
29273,76
29274,99
29275,95
29276,92
29277,6
29278,145
29279,64
29280,13
29281,187
29282,1
29283,221
29284,172
29285,79
29286,108
29287,232
29288,8
29289,72
29290,179
29291,148
29292,179
29293,47
29294,34
29295,97
29296,49
29297,42
29298,165
29299,91
29300,121
29301,76
29302,31
29303,78
29304,212
29305,95
29306,41
29307,148
29308,51
29309,8
29310,117
29311,186
29312,198
29313,101
29314,23
29315,161
29316,148
29317,5
29318,212
29319,78
29320,15
29321,76
29322,173
29323,202
29324,15
29325,114
29326,232
29327,193
29328,136
29329,33
29330,15
29331,14
29332,199
29333,177
29334,162
29335,125
29336,144
29337,128
29338,234
29339,48
29340,203
29341,115
29342,181
29343,165
29344,159
29345,231
29346,82
29347,11
29348,14
29349,182
29350,143
29351,165
29352,22
29353,149
29354,146
29355,33
29356,3
29357,157
29358,1
29359,115
29360,149
29361,6
29362,22
29363,42
29364,105
29365,107
29366,96
29367,84
29368,4
29369,31
29370,65
29371,144
29372,164
29373,1
29374,65
29375,225
29376,171
29377,98
29378,88
29379,111
29380,166
29381,5
29382,18
29383,25
29384,223
29385,38
29386,74
29387,81
29388,229
29389,5
29390,96
29391,78
29392,41
29393,62
29394,99
29395,143
29396,104
29397,69
29398,6
29399,166
29400,79
29401,235
29402,176
29403,108
29404,176
29405,89
29406,159
29407,132
29408,96
29409,7
29410,8
29411,148
29412,191
29413,213
29414,11
29415,153
29416,76
29417,17
29418,139
29419,202
29420,38
29421,109
29422,148
29423,75
29424,227
29425,153
29426,188
29427,3
29428,169
29429,91
29430,103
29431,35
29432,186
29433,226
29434,117
29435,178
29436,128
29437,179
29438,11
29439,23
29440,34
29441,72
29442,114
29443,187
29444,204
29445,33
29446,234
29447,9
29448,234
29449,185
29450,64
29451,71
29452,159
29453,2
29454,4
29455,56
29456,168
29457,214
29458,143
29459,81
29460,2
29461,13
29462,32
29463,92
29464,3
29465,42
29466,165
29467,72
29468,98
29469,94
29470,76
29471,207
29472,51
29473,11
29474,42
29475,195
29476,176
29477,223
29478,122
29479,2
29480,194
29481,217
29482,156
29483,123
29484,178
29485,14
29486,155
29487,87
29488,133
29489,141
29490,218
29491,77
29492,229
29493,196
29494,19
29495,189
29496,204
29497,179
29498,25
29499,47
29500,138
29501,78
29502,19
29503,128
29504,142
29505,27
29506,156
29507,107
29508,123
29509,215
29510,142
29511,191
29512,166
29513,65
29514,145
29515,94
29516,13
29517,172
29518,223
29519,71
29520,151
29521,14
29522,11
29523,68
29524,154
29525,101
29526,236
29527,155
29528,67
29529,131
29530,123
29531,3
29532,157
29533,121
29534,81
29535,1
29536,8
29537,73
29538,202
29539,63
29540,3
29541,22
29542,73
29543,233
29544,18
29545,86
29546,92
29547,113
29548,216
29549,105
29550,151
29551,106
29552,189
29553,174
29554,149
29555,83
29556,63
29557,154
29558,178
29559,233
29560,195
29561,77
29562,182
29563,78
29564,27
29565,125
29566,74
29567,6
29568,194
29569,218
29570,132
29571,24
29572,17
29573,201
29574,9
29575,205
29576,66
29577,235
29578,68
29579,21
29580,17
29581,9
29582,83
29583,237
29584,168
29585,231
29586,195
29587,157
29588,167
29589,41
29590,163
29591,54
29592,169
29593,43
29594,143
29595,34
29596,213
29597,87
29598,71
29599,65
29600,43
29601,39
29602,13
29603,82
29604,207
29605,71
29606,107
29607,101
29608,212
29609,6
29610,42
29611,206
29612,229
29613,16
29614,236
29615,149
29616,4
29617,54
29618,112
29619,194
29620,1
29621,29
29622,27
29623,226
29624,181
29625,99
29626,79
29627,83
29628,113
29629,198
29630,128
29631,221
29632,228
29633,19
29634,155
29635,209
29636,158
29637,175
29638,103
29639,81
29640,115
29641,104
29642,103
29643,218
29644,12
29645,28
29646,203
29647,152
29648,7
29649,88
29650,205
29651,202
29652,66
29653,94
29654,129
29655,216
29656,213
29657,157
29658,229
29659,54
29660,227
29661,94
29662,123
29663,3
29664,54
29665,62
29666,102
29667,139
29668,108
29669,59
29670,183
29671,78
29672,7
29673,35
29674,96
29675,23
29676,11
29677,126
29678,154
29679,219
29680,204
29681,93
29682,135
29683,196
29684,113
29685,97
29686,201
29687,97
29688,226
29689,132
29690,68
29691,227
29692,1
29693,4
29694,234
29695,162
29696,62
29697,106
29698,155
29699,164
29700,166
29701,118
29702,189
29703,13
29704,193
29705,63
29706,74
29707,151
29708,71
29709,199
29710,1
29711,7
29712,28
29713,188
29714,135
29715,41
29716,184
29717,156
29718,66
29719,46
29720,18
29721,136
29722,178
29723,199
29724,237
29725,1
29726,83
29727,54
29728,122
29729,12
29730,154
29731,24
29732,143
29733,6
29734,66
29735,143
29736,155
29737,79
29738,49
29739,13
29740,16
29741,14
29742,26
29743,83
29744,145
29745,209
29746,4
29747,195
29748,145
29749,178
29750,19
29751,118
29752,63
29753,129
29754,76
29755,1
29756,115
29757,131
29758,107
29759,59
29760,21
29761,179
29762,159
29763,104
29764,16
29765,13
29766,96
29767,136
29768,225
29769,2
29770,185
29771,84
29772,8
29773,39
29774,21
29775,18
29776,124
29777,159
29778,214
29779,226
29780,209
29781,43
29782,77
29783,82
29784,118
29785,68
29786,48
29787,174
29788,19
29789,68
29790,133
29791,86
29792,126
29793,58
29794,48
29795,236
29796,4
29797,47
29798,228
29799,66
29800,18
29801,2
29802,215
29803,125
29804,181
29805,8
29806,27
29807,34
29808,78
29809,147
29810,49
29811,101
29812,91
29813,187
29814,214
29815,226
29816,172
29817,5
29818,35
29819,94
29820,34
29821,3
29822,98
29823,19
29824,37
29825,45
29826,43
29827,222
29828,115
29829,89
29830,33
29831,227
29832,43
29833,144
29834,35
29835,119
29836,76
29837,108
29838,63
29839,88
29840,188
29841,72
29842,224
29843,6
29844,87
29845,175
29846,21
29847,187
29848,27
29849,14
29850,206
29851,8
29852,63
29853,2
29854,211
29855,68
29856,58
29857,143
29858,48
29859,23
29860,13
29861,74
29862,21
29863,203
29864,166
29865,192
29866,73
29867,137
29868,128
29869,146
29870,29
29871,214
29872,94
29873,197
29874,146
29875,229
29876,17
29877,161
29878,46
29879,235
29880,107
29881,206
29882,113
29883,17
29884,43
29885,103
29886,83
29887,142
29888,114
29889,146
29890,38
29891,137
29892,67
29893,38
29894,101
29895,223
29896,45
29897,202
29898,209
29899,202
29900,16
29901,19
29902,168
29903,21
29904,169
29905,204
29906,22
29907,128
29908,14
29909,221
29910,73
29911,58
29912,16
29913,163
29914,86
29915,84
29916,218
29917,114
29918,18
29919,174
29920,167
29921,8
29922,92
29923,168
29924,1
29925,167
29926,155
29927,138
29928,108
29929,171
29930,82
29931,113
29932,13
29933,89
29934,157
29935,131
29936,171
29937,152
29938,94
29939,103
29940,177
29941,202
29942,206
29943,45
29944,29
29945,93
29946,25
29947,91
29948,171
29949,151
29950,231
29951,106
29952,203
29953,58
29954,199
29955,169
29956,189
29957,82
29958,124
29959,189
29960,234
29961,148
29962,224
29963,134
29964,121
29965,168
29966,179
29967,161
29968,71
29969,207
29970,32
29971,111
29972,184
29973,175
29974,207
29975,191
29976,16
29977,2
29978,162
29979,41
29980,233
29981,129
29982,157
29983,199
29984,4
29985,197
29986,212
29987,39
29988,95
29989,49
29990,2
29991,36
29992,62
29993,217
29994,159
29995,213
29996,48
29997,18
29998,163
29999,114
30000,119
30001,169
30002,7
30003,36
30004,22
30005,146
30006,201
30007,18
30008,191
30009,97
30010,117
30011,236
30012,129
30013,112
30014,121
30015,167
30016,111
30017,78
30018,171
30019,23
30020,62
30021,38
30022,19
30023,118
30024,1
30025,213
30026,115
30027,148
30028,63
30029,33
30030,132
30031,143
30032,146
30033,13
30034,54
30035,25
30036,81
30037,141
30038,168
30039,116
30040,132
30041,1
30042,98
30043,191
30044,177
30045,12
30046,222
30047,49
30048,9
30049,145
30050,9
30051,35
30052,125
30053,75
30054,17
30055,186
30056,87
30057,167
30058,206
30059,218
30060,22
30061,149
30062,21
30063,169
30064,206
30065,22
30066,172
30067,107
30068,86
30069,192
30070,128
30071,109
30072,232
30073,13
30074,91
30075,174
30076,54
30077,43
30078,23
30079,28
30080,9
30081,12
30082,136
30083,1
30084,161
30085,197
30086,6
30087,146
30088,13
30089,75
30090,235
30091,61
30092,14
30093,104
30094,226
30095,234
30096,14
30097,87
30098,103
30099,147
30100,122
30101,215
30102,2
30103,2
30104,203
30105,95
30106,102
30107,66
30108,179
30109,145
30110,15
30111,9
30112,37
30113,23
30114,55
30115,123
30116,79
30117,201
30118,224
30119,55
30120,172
30121,4
30122,186
30123,132
30124,218
30125,28
30126,212
30127,26
30128,213
30129,128
30130,2
30131,232
30132,101
30133,157
30134,58
30135,233
30136,35
30137,4
30138,211
30139,187
30140,87
30141,54
30142,31
30143,7
30144,144
30145,35
30146,203
30147,217
30148,233
30149,66
30150,227
30151,104
30152,79
30153,151
30154,193
30155,31
30156,115
30157,119
30158,4
30159,41
30160,169
30161,124
30162,199
30163,144
30164,105
30165,34
30166,47
30167,5
30168,141
30169,186
30170,146
30171,179
30172,6
30173,104
30174,8
30175,3
30176,36
30177,149
30178,9
30179,38
30180,143
30181,24
30182,116
30183,98
30184,176
30185,168
30186,18
30187,75
30188,142
30189,69
30190,99
30191,194
30192,105
30193,132
30194,3
30195,101
30196,201
30197,23
30198,26
30199,19
30200,164
30201,58
30202,27
30203,138
30204,145
30205,33
30206,209
30207,183
30208,15
30209,171
30210,213
30211,73
30212,188
30213,78
30214,232
30215,185
30216,99
30217,13
30218,183
30219,127
30220,226
30221,133
30222,22
30223,8
30224,95
30225,11
30226,223
30227,108
30228,154
30229,5
30230,22
30231,164
30232,21
30233,14
30234,4
30235,9
30236,4
30237,44
30238,6
30239,193
30240,213
30241,183
30242,126
30243,25
30244,42
30245,184
30246,117
30247,3
30248,135
30249,79
30250,97
30251,198
30252,119
30253,6
30254,15
30255,51
30256,78
30257,96
30258,231
30259,1
30260,16
30261,7
30262,1
30263,76
30264,215
30265,202
30266,231
30267,202
30268,119
30269,105
30270,144
30271,156
30272,213
30273,202
30274,49
30275,237
30276,101
30277,17
30278,219
30279,45
30280,4
30281,234
30282,114
30283,51
30284,163
30285,54
30286,85
30287,4
30288,131
30289,178
30290,88
30291,159
30292,1
30293,55
30294,132
30295,48
30296,7
30297,59
30298,88
30299,5
30300,201
30301,9
30302,27
30303,89
30304,146
30305,74
30306,214
30307,85
30308,185
30309,44
30310,102
30311,4
30312,102
30313,227
30314,106
30315,172
30316,231
30317,225
30318,161
30319,17
30320,51
30321,87
30322,199
30323,163
30324,92
30325,184
30326,13
30327,132
30328,18
30329,93
30330,5
30331,98
30332,171
30333,151
30334,101
30335,186
30336,66
30337,236
30338,169
30339,117
30340,166
30341,25
30342,1
30343,99
30344,213
30345,69
30346,13
30347,79
30348,11
30349,6
30350,16
30351,32
30352,231
30353,145
30354,183
30355,77
30356,9
30357,72
30358,57
30359,7
30360,22
30361,116
30362,168
30363,137
30364,192
30365,74
30366,135
30367,29
30368,127
30369,135
30370,109
30371,223
30372,101
30373,25
30374,117
30375,127
30376,66
30377,217
30378,168
30379,5
30380,174
30381,52
30382,17
30383,49
30384,61
30385,231
30386,171
30387,165
30388,229
30389,122
30390,184
30391,121
30392,147
30393,23
30394,75
30395,186
30396,78
30397,123
30398,25
30399,4
30400,222
30401,109
30402,54
30403,112
30404,2
30405,162
30406,218
30407,22
30408,181
30409,61
30410,48
30411,232
30412,17
30413,219
30414,44
30415,86
30416,9
30417,65
30418,234
30419,26
30420,237
30421,26
30422,13
30423,66
30424,213
30425,85
30426,7
30427,23
30428,4
30429,1
30430,13
30431,38
30432,104
30433,2
30434,1
30435,74
30436,43
30437,106
30438,92
30439,212
30440,61
30441,61
30442,3
30443,75
30444,58
30445,128
30446,167
30447,26
30448,227
30449,5
30450,178
30451,74
30452,82
30453,18
30454,104
30455,68
30456,41
30457,7
30458,214
30459,136
30460,12
30461,89
30462,78
30463,192
30464,99
30465,17
30466,28
30467,115
30468,77
30469,185
30470,229
30471,233
30472,85
30473,162
30474,69
30475,56
30476,76
30477,158
30478,3
30479,191
30480,121
30481,168
30482,9
30483,33
30484,91
30485,65
30486,49
30487,217
30488,45
30489,59
30490,167
30491,156
30492,95
30493,2
30494,32
30495,228
30496,142
30497,152
30498,155
30499,76
30500,172
30501,216
30502,179
30503,109
30504,9
30505,42
30506,125
30507,92
30508,27
30509,46
30510,175
30511,9
30512,5
30513,29
30514,2
30515,118
30516,128
30517,129
30518,108
30519,159
30520,83
30521,148
30522,182
30523,216
30524,119
30525,23
30526,105
30527,132
30528,151
30529,76
30530,86
30531,48
30532,171
30533,8
30534,13
30535,174
30536,106
30537,137
30538,211
30539,6
30540,9
30541,197
30542,219
30543,41
30544,9
30545,225
30546,95
30547,183
30548,212
30549,149
30550,234
30551,217
30552,225
30553,45
30554,7
30555,26
30556,18
30557,49
30558,12
30559,206
30560,2
30561,236
30562,13
30563,46
30564,85
30565,174
30566,138
30567,105
30568,189
30569,221
30570,6
30571,232
30572,46
30573,151
30574,62
30575,173
30576,77
30577,71
30578,18
30579,91
30580,72
30581,4
30582,215
30583,6
30584,27
30585,1
30586,211
30587,217
30588,155
30589,236
30590,15
30591,81
30592,1
30593,156
30594,59
30595,154
30596,116
30597,194
30598,198
30599,119
30600,155
30601,13
30602,127
30603,7
30604,49
30605,79
30606,142
30607,117
30608,35
30609,159
30610,192
30611,2
30612,216
30613,99
30614,75
30615,199
30616,69
30617,123
30618,119
30619,134
30620,77
30621,184
30622,152
30623,88
30624,2
30625,45
30626,205
30627,3
30628,38
30629,8
30630,85
30631,207
30632,123
30633,172
30634,222
30635,46
30636,198
30637,2
30638,166
30639,108
30640,139
30641,145
30642,114
30643,18
30644,76
30645,3
30646,3
30647,13
30648,73
30649,119
30650,159
30651,192
30652,122
30653,66
30654,4
30655,67
30656,46
30657,169
30658,25
30659,48
30660,82
30661,111
30662,118
30663,55
30664,85
30665,131
30666,129
30667,2
30668,14
30669,144
30670,22
30671,167
30672,38
30673,1
30674,133
30675,66
30676,186
30677,207
30678,46
30679,73
30680,24
30681,51
30682,12
30683,196
30684,69
30685,127
30686,37
30687,224
30688,206
30689,105
30690,1
30691,84
30692,129
30693,45
30694,121
30695,111
30696,91
30697,237
30698,56
30699,124
30700,74
30701,83
30702,7
30703,106
30704,235
30705,87
30706,21
30707,89
30708,202
30709,95
30710,52
30711,183
30712,74
30713,9
30714,169
30715,142
30716,21
30717,13
30718,34
30719,11
30720,78
30721,3
30722,123
30723,104
30724,52
30725,72
30726,231
30727,49
30728,184
30729,193
30730,219
30731,13
30732,144
30733,187
30734,86
30735,27
30736,167
30737,165
30738,89
30739,167
30740,38
30741,92
30742,171
30743,176
30744,104
30745,85
30746,86
30747,153
30748,64
30749,2
30750,16
30751,141
30752,85
30753,83
30754,6
30755,139
30756,8
30757,21
30758,95
30759,187
30760,142
30761,76
30762,22
30763,108
30764,141
30765,84
30766,33
30767,185
30768,135
30769,14
30770,2
30771,9
30772,49
30773,3
30774,151
30775,199
30776,111
30777,165
30778,208
30779,41
30780,73
30781,37
30782,143
30783,82
30784,54
30785,115
30786,153
30787,19
30788,74
30789,223
30790,225
30791,126
30792,106
30793,5
30794,147
30795,103
30796,231
30797,227
30798,171
30799,141
30800,228
30801,237
30802,91
30803,97
30804,68
30805,99
30806,88
30807,212
30808,134
30809,61
30810,219
30811,152
30812,51
30813,13
30814,94
30815,103
30816,46
30817,31
30818,111
30819,213
30820,17
30821,207
30822,175
30823,117
30824,35
30825,64
30826,227
30827,214
30828,176
30829,173
30830,191
30831,71
30832,162
30833,99
30834,135
30835,109
30836,173
30837,18
30838,126
30839,105
30840,165
30841,78
30842,31
30843,16
30844,137
30845,23
30846,197
30847,76
30848,221
30849,119
30850,23
30851,189
30852,115
30853,41
30854,169
30855,66
30856,47
30857,117
30858,86
30859,75
30860,232
30861,134
30862,58
30863,173
30864,181
30865,32
30866,95
30867,5
30868,27
30869,66
30870,139
30871,211
30872,117
30873,16
30874,4
30875,235
30876,2
30877,28
30878,224
30879,161
30880,4
30881,11
30882,116
30883,159
30884,19
30885,209
30886,15
30887,26
30888,154
30889,155
30890,232
30891,227
30892,41
30893,118
30894,49
30895,138
30896,147
30897,88
30898,191
30899,48
30900,196
30901,143
30902,171
30903,2
30904,113
30905,134
30906,2
30907,29
30908,149
30909,191
30910,111
30911,46
30912,7
30913,54
30914,48
30915,178
30916,97
30917,2
30918,157
30919,155
30920,206
30921,21
30922,91
30923,14
30924,141
30925,136
30926,151
30927,181
30928,83
30929,211
30930,11
30931,157
30932,113
30933,232
30934,154
30935,6
30936,129
30937,87
30938,137
30939,155
30940,132
30941,29
30942,156
30943,112
30944,214
30945,135
30946,154
30947,89
30948,196
30949,141
30950,98
30951,28
30952,194
30953,79
30954,167
30955,26
30956,77
30957,197
30958,151
30959,58
30960,3
30961,176
30962,29
30963,5
30964,33
30965,68
30966,125
30967,41
30968,99
30969,173
30970,106
30971,132
30972,39
30973,235
30974,187
30975,204
30976,186
30977,199
30978,52
30979,2
30980,117
30981,13
30982,12
30983,222
30984,85
30985,112
30986,192
30987,193
30988,103
30989,213
30990,53
30991,67
30992,214
30993,227
30994,224
30995,98
30996,93
30997,97
30998,165
30999,21
31000,68
31001,155
31002,177
31003,38
31004,172
31005,194
31006,195
31007,172
31008,224
31009,62
31010,42
31011,202
31012,214
31013,41
31014,8
31015,42
31016,11
31017,185
31018,201
31019,35
31020,118
31021,36
31022,88
31023,79
31024,82
31025,174
31026,24
31027,18
31028,164
31029,105
31030,25
31031,178
31032,33
31033,5
31034,166
31035,15
31036,122
31037,234
31038,56
31039,212
31040,159
31041,79
31042,196
31043,218
31044,163
31045,91
31046,22
31047,188
31048,209
31049,197
31050,123
31051,96
31052,67
31053,11
31054,17
31055,3
31056,3
31057,44
31058,232
31059,67
31060,8
31061,49
31062,113
31063,174
31064,49
31065,169
31066,176
31067,12
31068,134
31069,121
31070,51
31071,222
31072,137
31073,122
31074,106
