START_ID,END_ID
54,37058
54,29026
54,37849
54,32838
54,33999
54,31732
54,37446
55,33729
55,33394
55,31823
55,3042
55,2956
55,36374
55,105
55,29548
55,36759
55,29678
56,30881
56,3187
56,35522
56,3456
56,33356
56,29587
56,29914
56,29424
56,33565
56,3673
56,36025
56,37299
56,33726
56,37509
56,3286
56,31467
56,31387
57,35813
58,29281
58,33926
58,33448
58,33861
58,32881
58,35839
58,31507
58,35186
58,35218
58,3102
58,36798
58,30574
58,33627
58,30478
58,286
58,35188
58,116
58,34262
58,32415
58,30451
59,34921
59,3246
59,37287
60,29867
60,29521
60,36853
60,37704
60,36314
60,30132
60,33248
60,36032
60,35477
60,29335
60,38001
60,33236
60,3486
60,31294
60,33542
60,32048
60,31749
61,32796
61,36858
61,3498
61,35331
61,35707
61,431
61,32279
61,30579
61,32931
61,429
61,29717
61,36833
61,38062
61,31118
61,37103
61,37073
61,36198
61,31942
61,29841
61,32373
62,31952
62,36213
62,29856
62,31182
62,29949
62,32842
62,36787
62,37633
62,30173
63,30641
63,32434
63,30221
63,29099
63,521
63,36162
63,29047
63,37563
63,30409
63,325
63,30173
63,36399
63,36047
63,32819
64,41
64,36849
64,32926
64,29927
64,3587
64,32318
64,37709
64,31533
64,31716
64,30237
65,34502
65,3687
65,31611
65,32331
65,343
65,401
65,3147
65,36269
65,3796
65,32678
65,30674
65,37927
65,38051
65,33689
65,28952
65,32048
65,35745
65,29922
65,33605
66,35737
66,34657
66,32674
66,35901
66,33855
66,29497
66,30204
66,425
66,34125
66,30485
67,36635
67,32001
67,36667
67,29309
67,345
67,35989
67,30574
67,37555
67,36378
67,3465
67,296
67,31451
67,29538
68,37153
68,37249
68,31995
68,32435
68,29145
68,36071
68,31744
68,36273
68,581
68,32265
68,31208
68,32899
68,33411
68,495
68,32602
68,37207
68,313
69,35989
69,4
69,3555
69,29714
69,364
69,24
69,32925
69,411
69,35259
69,32692
69,758
69,36068
69,32632
69,33609
69,29304
69,37839
69,32918
69,3518
69,35281
69,3797
69,37033
70,30639
70,37719
70,434
70,35732
70,36244
70,36375
70,272
70,34735
70,33028
70,35853
70,32315
70,32548
70,31939
70,29455
70,34064
70,3617
70,31424
70,33622
70,36562
70,35595
70,35783
70,30281
70,34589
70,29629
71,34738
71,29582
71,3021
71,31753
71,35004
71,30941
71,36908
71,31558
71,32113
71,31869
71,30084
72,34955
72,33755
72,35178
72,33129
72,31494
72,85
72,32653
72,34374
72,326
72,38109
72,36608
72,33399
73,29645
73,37379
73,29291
73,31588
73,31982
73,31114
73,33358
73,34099
73,37311
73,35296
73,30079
74,3422
74,32027
74,2947
74,30235
74,32991
74,37614
74,34258
74,37587
74,32241
74,32724
74,3139
74,371
74,29583
74,764
74,33
74,35506
74,34551
75,30743
75,35932
75,37211
75,29349
75,31457
75,307
75,32506
75,36175
75,32196
75,29563
75,37405
75,29209
75,37236
75,29667
76,30624
76,36178
76,32627
76,37221
76,34602
76,36988
76,37965
76,36969
76,32391
77,28929
77,30398
77,32578
77,34445
77,35174
77,32539
77,333
77,481
77,35078
77,30653
77,30753
77,37699
77,37989
77,37176
77,29496
78,31308
78,36602
78,29876
78,636
79,37632
79,3561
79,34329
79,31809
79,31082
79,33023
79,35393
79,37012
79,35304
79,37705
79,29026
79,34326
79,287
80,37653
80,3031
80,273
80,2954
80,37505
80,3694
80,36096
80,30667
80,33499
80,13
80,30286
80,32627
80,36077
80,3742
80,38
80,35486
80,334
80,74
80,59
80,29697
80,30636
81,29783
81,3431
81,34253
81,3202
81,36034
81,37053
81,499
81,28978
81,29444
81,30474
81,34969
81,36849
81,29574
81,37912
81,36767
81,32578
81,33988
81,3272
81,35622
81,35331
81,29918
81,33044
81,141
81,35375
81,36027
82,29659
82,31145
82,36599
82,31212
82,30664
82,36572
82,29265
82,35004
82,32701
82,30806
82,35885
82,34935
82,34396
83,34129
83,32589
83,157
83,31276
83,34621
84,3213
84,37399
84,31056
84,36995
84,35382
84,484
84,29402
84,327
84,36795
84,29859
84,33247
84,29863
84,35772
84,3035
84,29968
85,775
85,825
85,29528
85,30327
85,35016
85,29319
85,35922
85,29613
85,30326
85,3736
85,31965
85,35566
85,34397
85,32697
85,37453
85,32308
85,33555
85,35947
85,33574
85,38071
86,31389
86,36423
86,35955
86,33181
86,35793
86,33993
86,34877
86,29537
86,671
86,37908
86,36848
86,33208
86,32187
86,36325
86,372
86,236
86,36264
86,33273
86,337
86,33858
87,33065
87,3744
87,36779
87,523
87,37777
87,37304
87,35374
87,30588
87,29608
87,33986
88,3218
88,2909
88,29683
88,29452
88,3496
88,33039
88,36555
88,32678
88,33189
88,30391
88,33704
89,3003
89,34731
89,36941
89,34041
89,31411
89,31697
89,31632
89,29622
89,2912
89,34578
89,29808
89,34663
89,35254
89,35643
89,36521
89,33378
89,35192
89,35336
89,764
89,32333
90,38118
90,34617
90,37059
90,37578
90,34346
90,37322
90,32494
90,489
90,30727
90,34342
90,29792
90,35441
90,35463
90,36072
90,33433
90,32076
90,34076
90,29139
90,3006
90,30266
90,29576
90,37439
91,36935
91,32142
91,29212
91,33134
91,34342
91,34243
91,35641
91,34021
91,36041
92,32774
92,30562
92,36753
93,338
93,37971
93,37582
93,35653
93,30024
93,31839
93,34063
93,29103
93,3241
93,30193
93,30894
93,34606
93,32687
93,32887
93,3154
93,29324
93,33058
93,35537
93,31139
93,28933
94,30191
94,33528
94,36892
94,3121
94,34985
94,35319
95,36939
95,30565
95,37787
95,37914
95,35626
95,33042
95,29766
95,30863
95,36801
95,82
95,438
95,34765
96,29086
96,29649
96,74
97,573
97,38072
97,34044
97,32403
97,36994
97,29186
97,403
97,366
97,3557
97,3232
97,34937
97,32949
97,31148
97,30892
97,34006
97,29976
97,29561
97,31225
97,32625
98,29338
98,37506
98,36778
98,37935
98,34563
98,32948
98,334
98,266
98,36557
98,31412
98,32541
98,3296
98,36892
98,35383
98,30455
98,31396
98,31223
98,29595
98,259
98,3746
98,33426
98,36395
98,35174
98,37128
98,32833
99,37789
99,37737
99,34269
99,30111
99,3669
99,34677
99,29568
99,37221
99,30695
99,34878
99,35655
99,34204
99,29712
99,34999
99,35392
99,34346
99,31146
99,155
99,32955
99,38032
99,37361
99,37566
99,33298
99,271
99,34258
100,31237
100,33447
100,30842
100,31797
100,30876
100,32854
100,30686
100,449
100,33575
100,37996
100,103
100,35526
100,30117
100,30078
100,3314
100,35234
100,35772
100,35465
100,30621
100,154
100,326
101,31442
101,34534
102,33825
102,34823
103,691
103,31865
103,29279
103,37506
103,37915
103,33643
103,37092
103,31707
103,313
103,29143
103,31883
103,37839
103,37471
103,30647
103,295
103,32335
103,30809
103,37047
104,32439
104,3023
105,3025
105,37966
105,35338
105,36049
105,29076
106,32798
106,38002
106,36625
106,34936
106,34138
106,36566
106,37469
106,31474
106,52
106,37847
106,36681
106,3755
106,282
107,36615
107,31427
107,3246
107,32776
107,30226
107,645
107,29727
107,30347
107,31247
107,29214
107,33593
107,33551
107,36638
107,3541
107,454
107,284
107,38011
107,30394
107,33625
107,31987
107,3686
108,35449
108,3135
108,29464
108,36048
108,38056
108,30122
108,33595
108,171
108,31997
109,33941
109,34696
109,32559
109,33016
109,34576
109,36886
109,30445
109,30401
109,29158
109,2913
109,37758
109,3674
109,36978
109,781
109,37535
109,30719
109,32854
109,31957
109,36212
109,30148
109,31887
109,29983
109,30754
110,671
110,35994
110,32633
110,32139
110,29131
110,34819
110,33398
110,34013
110,35169
110,29529
110,35369
110,33819
110,34823
110,32533
110,35611
111,30657
111,36489
111,787
111,29454
111,32711
111,37814
111,37705
111,721
111,32333
111,29969
111,388
112,33883
112,32551
112,29434
112,35691
112,29752
112,36614
113,30012
113,32655
113,36112
113,35919
113,35538
113,30729
113,183
113,36224
113,38083
113,34718
113,29707
113,821
113,36352
113,32488
113,34125
113,34045
113,35127
113,35579
113,31673
114,33673
115,30978
115,29193
115,28959
115,32362
115,35921
115,745
115,3154
115,34979
115,35658
115,36942
116,35245
116,30191
116,34721
116,36367
116,35272
116,3474
116,356
116,33977
116,36983
116,30936
116,36314
116,35278
116,31339
116,30431
116,36043
116,33284
116,29643
116,37959
116,3203
116,35677
116,32794
116,30659
116,664
116,35947
117,29421
117,31638
118,33497
118,36896
118,30169
118,30015
119,31186
119,37941
119,33924
119,37456
119,30096
119,33129
119,30495
119,32158
119,30662
119,479
119,29888
119,29771
119,33069
119,36006
119,32479
119,2972
119,35842
119,37939
120,29488
120,37147
120,29066
120,85
120,703
120,35901
120,34346
120,34687
120,31418
120,37796
120,37617
120,32457
120,31183
120,34517
120,29916
120,29239
120,36784
120,32804
120,3667
120,31512
120,36694
121,30031
121,29525
121,29134
121,33647
121,33241
121,33462
121,517
121,37794
121,2996
121,29253
121,29755
121,313
121,33858
121,35082
121,3034
121,32162
121,33936
121,35961
121,34863
121,37801
121,36924
121,228
121,35305
121,29594
121,297
122,31062
122,3313
122,37863
122,3215
122,34009
122,37576
122,31487
122,29532
122,538
122,31991
122,30905
122,30038
122,36285
122,32991
122,33937
122,30535
122,37143
122,29489
122,35078
122,30169
122,29591
123,318
123,32982
123,3153
123,32666
123,35062
123,35651
123,31293
123,214
123,2896
123,36472
123,36199
123,628
123,32976
123,37703
123,32965
123,36275
123,3675
123,34339
123,32521
123,36506
123,37726
123,35957
123,29972
123,36417
124,29131
124,34512
124,30025
124,37421
124,32011
124,29349
124,208
124,32699
124,762
124,29355
124,29909
124,31186
124,30413
124,30872
124,33553
124,31144
124,33132
124,35831
124,33685
124,32846
124,3737
124,29531
124,31898
124,30897
125,36212
125,30133
125,36917
125,201
125,33799
125,33775
125,32086
125,36632
125,32321
125,29143
125,36421
125,34145
125,30979
125,30309
125,29292
125,37974
126,29527
126,37527
126,30399
126,32242
126,32915
126,31204
126,33477
126,37012
126,36145
126,32864
126,3676
126,594
126,37175
126,34068
126,32533
126,37013
126,114
126,32105
126,33608
126,34701
126,35883
126,32239
126,34293
126,30222
126,3285
127,37835
127,32165
127,3435
127,37414
127,37784
127,3507
127,591
127,3708
127,29594
127,28931
127,36261
127,34233
127,33178
127,32606
127,3112
127,29225
127,33762
127,33197
127,35256
128,32183
128,37401
128,32812
128,29347
128,37554
128,37115
128,33164
128,31996
128,29583
128,30441
128,43
128,34156
128,30104
129,3036
129,30242
129,33342
129,3048
129,33299
129,30986
129,27
129,35421
129,32033
129,32028
129,30409
129,33424
129,32865
129,3121
129,36043
129,33348
129,34691
129,30398
129,33877
129,35093
129,32802
129,37175
129,337
129,33052
129,625
130,3608
130,33483
130,29389
130,37737
130,37908
130,33418
130,32461
130,33599
130,751
130,30692
130,34706
130,2917
130,34978
130,34765
131,30169
131,74
131,30057
131,3144
131,30796
132,32175
132,56
132,654
132,31707
132,30399
132,33062
132,35169
132,34074
133,29776
133,34548
133,34286
133,29389
133,37923
133,32712
133,31323
133,3394
133,37288
133,34284
133,37319
134,37842
135,507
135,358
135,37205
135,3361
135,30736
135,37389
135,36672
135,25
135,36122
135,28997
135,36398
135,33869
135,33561
135,31861
135,29267
136,36936
136,32817
136,286
136,30378
136,32555
136,29125
136,32402
136,37466
136,35086
136,722
136,346
136,33415
136,30385
136,29303
136,29959
136,326
136,3645
136,32548
136,30283
136,29467
136,178
136,34131
136,31787
136,2996
137,248
137,722
137,34492
137,32326
137,3137
137,3383
137,377
138,29896
138,30571
138,569
138,34078
139,29018
139,31702
139,32745
139,445
139,32755
139,29203
139,30603
139,34813
139,2946
139,35815
139,37568
139,33342
139,33091
139,33843
139,37129
139,34957
139,33302
139,36232
139,31314
140,36313
140,172
140,34727
140,638
140,29875
140,33704
140,30569
140,29464
140,33112
140,31953
140,28936
140,34905
140,36574
140,3691
140,35318
140,3607
140,32063
140,3315
141,37401
141,71
141,37805
141,30502
141,33067
141,33024
141,32606
141,347
141,29598
142,509
142,32394
142,32459
142,37146
142,3159
142,31036
142,695
142,36791
142,28978
142,35352
142,676
142,29929
142,36167
142,168
142,32227
142,32658
142,34125
142,29938
142,36677
142,37663
142,35061
143,34872
143,34156
143,61
143,34288
143,36998
143,36729
143,30086
143,30311
143,29987
143,33012
143,38066
143,31686
143,29538
143,36927
143,34071
143,31001
143,37355
143,33194
143,30695
143,29235
144,32189
144,3017
144,29497
144,30783
144,2935
144,35349
144,30888
144,33597
144,32791
144,37144
144,33462
144,37623
144,30447
144,31407
144,32329
144,30736
144,37978
144,36276
144,36166
145,32864
145,33767
145,757
145,35084
145,30589
145,36699
145,31199
145,31245
145,34338
145,30143
145,34962
145,32142
145,29169
145,29378
145,33975
145,262
145,33
145,31371
145,31862
145,34805
145,29963
145,3049
146,3191
146,29126
146,779
146,37437
146,38041
146,37716
146,29837
146,35283
146,613
146,37035
146,137
146,35992
146,37376
146,34529
146,36953
147,35046
147,35496
147,30655
147,37622
147,34666
147,34118
147,34455
147,34056
147,33777
147,36255
147,3413
147,30629
147,34916
147,34997
147,31698
148,29945
148,37967
148,37587
148,35659
148,36201
148,36395
148,37169
148,31512
148,30139
148,36831
148,3041
148,31292
148,35844
148,35032
148,35996
148,169
148,34451
149,29728
149,34274
149,63
149,36097
150,37947
150,35161
150,35847
150,33927
150,9
150,31299
150,34191
150,35108
150,2929
150,31275
150,33988
150,36887
150,33022
150,37238
150,30989
150,33812
150,35629
150,33097
151,3737
151,29523
151,37189
151,32546
151,30523
151,32174
151,3442
151,32007
151,35055
151,28999
151,35717
151,37326
151,33024
151,30329
152,275
152,3383
152,34488
152,34575
152,28999
153,33822
153,32521
153,36293
153,32024
153,33472
153,29093
153,3542
153,32591
153,595
153,31998
153,34856
153,37817
153,32158
153,32523
153,31441
153,3455
153,34973
153,37277
153,3079
154,608
154,34429
154,3605
154,32652
154,822
154,312
154,34574
154,32651
154,30935
154,29627
154,32613
154,29059
154,30873
154,3258
154,755
154,29708
154,49
154,35521
154,337
154,38047
155,34146
155,34082
155,3767
155,31594
155,34504
155,35283
155,32206
155,573
155,31722
155,37945
155,32721
155,36359
155,572
155,37182
156,29334
156,31215
156,34145
156,30923
156,31517
157,34427
157,28918
158,31787
158,31474
158,29085
158,33169
159,35514
159,35569
159,32833
159,30077
159,317
159,32084
159,3193
159,29324
159,31959
159,32639
159,32776
159,35397
159,34371
159,29529
159,29254
159,32603
159,37334
160,31327
160,33489
160,77
160,30251
160,2
160,35915
160,30432
160,32783
160,33759
160,35677
160,32315
161,32577
161,29422
161,32792
161,29536
161,37815
161,36125
161,3333
161,31502
161,34411
161,3094
161,37764
161,30278
161,38017
161,37274
161,392
161,31408
162,32455
162,29572
162,29591
162,3435
162,3506
162,32723
162,37216
162,37529
163,30729
163,29218
163,561
163,3685
163,29877
163,35539
163,29807
163,3462
163,32971
163,32126
163,34563
163,36105
163,3735
163,235
163,32882
163,30508
163,30961
163,30985
163,34474
164,33332
164,33122
164,37351
164,29883
164,35982
164,3747
164,682
164,37764
164,35655
164,31687
164,33704
164,783
164,31449
164,32463
164,33692
164,31696
164,32116
164,65
165,30428
165,589
165,31548
165,2915
165,32935
165,36789
165,32853
166,30509
166,34633
166,36815
166,33551
166,35822
166,36977
166,34507
167,31559
167,37843
167,34546
167,33691
167,37695
167,29118
167,36987
167,34964
167,29126
167,32012
167,37408
167,3654
167,31506
167,35122
167,34657
167,30588
167,35645
167,35222
167,34402
167,37739
167,29798
168,30147
168,32123
168,34031
168,30522
168,3561
168,31732
168,37564
168,34069
169,3728
169,476
169,35992
169,33383
169,325
169,3756
169,34305
169,36775
169,29506
169,33
169,38031
169,347
169,451
169,36891
170,35477
170,34537
170,37633
170,33689
170,34797
170,37744
170,37634
170,3142
170,31645
170,31375
170,29194
170,35656
170,3516
170,34615
171,33657
171,29026
171,572
171,637
171,252
171,36308
171,30593
171,31963
171,29032
171,36707
171,367
171,29068
171,297
171,33287
171,3262
171,34642
172,34429
172,35096
172,31226
172,32191
172,30008
172,29393
172,37141
172,34676
172,31999
172,37561
172,34817
172,35588
172,2968
172,35544
172,36844
172,29731
172,34688
172,3277
172,35208
173,30914
173,31055
173,30896
173,3018
173,29503
173,29484
173,32807
173,33039
173,35239
173,36102
173,34592
173,33822
173,35792
173,2953
173,32504
174,138
175,31782
175,32935
175,34624
175,33244
175,36239
175,32748
175,422
176,672
176,32727
176,34163
176,34842
176,3116
176,28999
176,32625
176,30503
176,3124
176,33272
176,32712
176,31282
176,315
176,36402
176,31899
176,29414
176,35406
176,30595
177,35399
177,32213
177,29299
177,32505
177,30781
177,35119
177,37731
177,29249
177,37308
177,32869
177,29949
177,3043
177,32515
177,31109
177,32151
178,35005
178,32373
178,213
178,34114
178,32582
178,33632
178,3263
178,36896
178,32186
178,34053
178,35303
179,30571
179,31938
179,3735
179,29963
179,34695
179,36606
179,354
179,32383
179,292
179,37238
179,36375
179,30063
179,33192
179,313
179,33183
179,37339
179,33291
179,36181
179,37548
179,29117
180,30973
180,3623
180,34079
180,35582
180,30391
180,145
180,29936
180,29546
180,33117
180,37044
180,35469
180,37734
180,2962
180,30534
180,31924
181,33269
181,30926
181,32064
181,36781
181,37771
181,3536
181,303
181,30003
181,36946
181,36618
181,30896
181,3416
181,3083
181,34589
181,36226
181,30697
181,31858
181,33689
181,3631
182,34543
182,29942
182,31477
182,33431
182,36523
182,237
182,35768
182,34811
182,37047
182,3707
182,31572
182,37889
182,35571
182,34968
182,32143
182,32266
182,37748
183,3782
183,36098
183,30114
183,29767
183,31571
183,38079
183,35542
183,30055
183,29463
183,37559
183,31517
183,32304
183,29798
183,35683
183,3702
183,3486
183,37232
183,29504
183,34536
184,3327
184,31767
184,30792
184,32615
184,34869
184,30012
184,30148
184,34702
184,29123
184,30305
184,37112
184,3572
184,30156
184,37408
184,35569
184,31533
185,32797
185,31871
185,30781
185,3507
185,3172
185,3702
185,31124
185,29552
185,29159
185,32177
185,30516
185,3526
185,37506
185,714
185,30063
186,35391
186,3272
186,32239
186,37935
186,33149
186,35934
186,31362
186,37505
186,37629
186,31315
186,3227
186,34664
186,2943
187,3605
187,338
187,374
187,29801
187,29392
188,333
188,29659
189,3116
190,36856
190,29919
190,3795
190,35403
190,36766
190,3477
190,28935
190,666
190,36331
190,37165
190,29737
190,418
190,35079
190,34277
190,35808
190,36628
190,488
190,30859
190,32882
190,36055
191,37755
191,75
191,36467
191,32078
191,37201
191,37793
191,30763
191,33654
191,30381
191,35068
191,29708
191,33767
191,321
191,34268
191,3514
191,37786
191,30769
191,3666
191,37824
191,31188
191,35174
191,3742
191,36098
191,752
192,33524
192,30388
192,30303
192,30639
192,30985
192,715
192,36332
192,36075
192,37968
192,29942
192,35119
192,31035
192,32997
192,33206
192,34436
192,36235
192,771
192,35477
193,29084
193,31883
193,34193
193,37358
193,671
193,33032
193,33628
193,453
193,34415
193,33786
193,151
193,30727
193,33346
193,34202
193,37009
194,30895
194,531
194,37963
194,34856
194,36787
194,32523
194,36919
194,37658
194,34051
194,35598
194,34596
194,31424
194,36975
195,29408
195,37307
195,33548
195,29099
195,30865
195,31215
195,36151
195,35734
195,29752
195,30852
195,442
195,31468
195,37151
195,29696
195,34732
195,37615
195,252
195,36058
195,33346
195,36899
195,35886
195,31005
196,35724
196,32301
196,36072
196,36667
196,31966
197,33459
197,34177
197,30057
197,31834
197,37258
197,37648
197,286
197,29888
197,37905
197,37537
197,627
197,32299
197,32343
197,35502
197,34537
197,30868
197,38042
197,31324
197,31752
198,35197
198,30018
198,34739
198,771
198,3779
198,3533
198,30913
198,35293
198,33036
198,32175
198,29605
198,32672
198,34555
198,31
198,36026
198,345
198,36999
199,32444
199,32261
199,31249
199,33594
199,32141
199,32674
199,32933
199,31606
199,29805
199,3649
199,37674
199,30286
199,30011
199,31786
199,29104
199,30546
199,35903
199,712
199,29566
199,38045
200,33214
200,33855
200,31609
200,35751
200,30702
200,3248
200,28974
200,37313
201,31751
201,392
201,403
201,35066
201,32322
201,34714
201,36964
201,33545
201,32705
201,225
201,34134
201,32302
201,34879
201,34832
201,34092
201,36437
201,3729
201,3308
201,29708
201,35586
201,30084
201,37116
201,33792
201,32014
202,34582
202,32728
202,30889
202,247
202,32345
202,33208
202,37137
202,37074
202,3017
202,36532
203,35881
203,3735
203,34914
203,29262
203,37716
203,34008
203,35861
203,34015
203,35905
203,29038
203,30574
203,29129
203,33533
203,36142
203,31901
203,3191
203,31092
204,30852
205,179
205,33552
205,3226
205,34954
205,36854
205,34171
205,31258
205,522
205,32178
205,35887
205,30779
205,33415
205,3646
205,34419
205,32275
205,33928
206,34
206,37729
206,29708
206,36469
206,29812
206,35429
206,33845
206,37203
206,2993
206,36664
206,35417
206,275
206,33233
206,29552
207,31978
207,30607
207,37066
207,35186
207,3208
207,36849
207,31545
207,35413
207,33123
207,296
207,35229
207,35632
207,30587
207,35545
207,36204
207,31244
208,33479
208,32849
208,35566
208,377
208,33984
208,35155
208,35837
208,30834
208,3145
208,32832
209,32997
209,38107
209,297
209,34857
209,529
209,294
209,28942
209,30906
209,30927
209,34017
209,29944
209,31262
209,29618
